User-Agent: *
Disallow: /page64413785.html
Disallow: /promokod_msk_new
Disallow: /page69323495.html
Disallow: /sertifikat
Disallow: /page69275421.html
Disallow: /thankyou
Disallow: /page69436861.html
Disallow: /thankyou2
Disallow: /page55331603.html
Disallow: /scratch
Disallow: /page64138311.html
Disallow: /thankyoulw
Disallow: /page61398095.html
Disallow: /list_of_partners
Disallow: /page63247579.html
Disallow: /slet
Disallow: /page68005047.html
Disallow: /page68296657.html
Disallow: /page69403911.html
Disallow: /activate
Disallow: /page69793737.html
Disallow: /testovaya_glavnaya
Disallow: /page69890671.html
Disallow: /forcallcenter
Disallow: /page70895635.html
Disallow: /subscription
Disallow: /page71018243.html
Disallow: /page73357543.html
Disallow: /oferta_partners
Disallow: /page73358115.html
Disallow: /oferta_form
Disallow: /page73358379.html
Disallow: /success
Disallow: /page73358419.html
Disallow: /fail
Disallow: /page44911671.html
Disallow: /head
Disallow: /page44911875.html
Disallow: /futer
Disallow: /page44921921.html
Disallow: /error
Disallow: /page79160946.html
Disallow: /influence
Disallow: /page87879856.html
Disallow: /oferta_ambassador
Disallow: /page67123887.html
Disallow: /promokod_krs
Disallow: /page45062255.html
Disallow: /hm1
Disallow: /page45062325.html
Disallow: /hm2
Disallow: /page45062391.html
Disallow: /dm1
Disallow: /page45062447.html
Disallow: /dm2
Disallow: /page45062485.html
Disallow: /mt1
Disallow: /page45062533.html
Disallow: /mt2
Disallow: /page45062571.html
Disallow: /ttk1
Disallow: /page45062613.html
Disallow: /ttk2
Disallow: /page45063833.html
Disallow: /vr1
Disallow: /page45063963.html
Disallow: /vr2
Disallow: /page45064059.html
Disallow: /vd1
Disallow: /page45064117.html
Disallow: /vd2
Disallow: /page45064313.html
Disallow: /pf1
Disallow: /page45064561.html
Disallow: /pf2
Disallow: /page45064697.html
Disallow: /pt1
Disallow: /page45064731.html
Disallow: /pt2
Disallow: /page45064879.html
Disallow: /sh1
Disallow: /page45064939.html
Disallow: /sh2
Disallow: /page45065005.html
Disallow: /kc1
Disallow: /page45065063.html
Disallow: /kc2
Disallow: /page45065367.html
Disallow: /kt1
Disallow: /page45065807.html
Disallow: /kt2
